Applicant,Address,Latitude,Longitude
Quan Catering,400 BEALE ST,37.78690492,-122.3909203
Mini Mobile Food Catering,355 11TH ST,37.77146722,-122.4128723
Athena SF Gyro,10 SOUTH VAN NESS AVE,37.77425926,-122.419486
Izzy's Cheesesteaks,255 BATTERY ST,37.79344653,-122.4003437
La Jefa,80 SUTTER ST,37.79034625,-122.4018502
"Casey's Pizza, LLC",654 MISSION ST,37.78718285,-122.4012348
Liang Bai Ping,1500 WALLACE AVE,37.72672579,-122.3892499
Liang Bai Ping,1180 THOMAS AVE,37.72612524,-122.3831993
Giant Burrito,1500 GENEVA AVE,37.7123026,-122.4316442
Tacos Santana,2101 CARROLL AVE,37.73022168,-122.4029785
Quan Catering,1301 CESAR CHAVEZ ST,37.74925586,-122.3909754
Scotch Bonnet,25 MONTGOMERY ST,37.7894867,-122.4024674
Halal Food,50 CALIFORNIA ST,37.79405318,-122.3973477
"Casey's Pizza, LLC",100 SPEAR ST,37.79215055,-122.394
"Casey's Pizza, LLC",368 FELL ST,37.77604871,-122.4239392
Liang Bai Ping,1475 CARROLL AVE,37.72325987,-122.3911729
"Casey's Pizza, LLC",231 SANSOME ST,37.7926094,-122.4013149
Liang Bai Ping,1351 UNDERWOOD AVE,37.72701466,-122.3874974
Mini Mobile Food Catering,491 BAY SHORE BLVD,0,0
Liang Bai Ping,1031 QUESADA AVE,37.72578914,-122.3789727
Liang Bai Ping,1515 GRIFFITH ST,37.72531943,-122.3813892
Athena SF Gyro,699 08TH ST,37.771022,-122.4035463
Halal Cart of San Francisco,1 FRONT ST,37.79175721,-122.3988976
Chilifruit,Assessors Block /Lot,0,0
Quan Catering,3433 03RD ST,0,0
Kettle Corn Star,865 MARKET ST,37.78394691,-122.4071583
"San Francisco Carts & Concessions, Inc. DBA Stanley's Steamers Hot Dogs",331 POWELL ST,37.7877553,-122.4087822
Quan Catering,201 ALABAMA ST,37.76779784,-122.4120963
Tacos Santana,2142 JERROLD AVE,37.74451858,-122.3989408
Liang Bai Ping,1430 YOSEMITE AVE,37.72549805,-122.3883692
Mini Mobile Food Catering,Assessors Block 4341/Lot001,37.74895036,-122.4014932
Liang Bai Ping,201 FOLSOM ST,37.78814528,-122.3911819
Liang Bai Ping,Assessors Block 3720/Lot001,37.78969137,-122.3965956
Halal Cart of San Francisco,555 MARKET ST,37.78988988,-122.3999304
Boulangerie La Camionnette,500 FLORIDA ST,37.76259016,-122.4114839
Let's Be Frank,404 OCTAVIA ST,37.77603906,-122.4241756
Khalid M Malik,Assessors Block /Lot,0,0
The Chef Station,425 DIVISADERO ST,37.77336405,-122.4378752
Mini Mobile Food Catering,Assessors Block 3905/Lot011,37.76855707,-122.4096102
Liang Bai Ping,1389 UNDERWOOD AVE,37.72711043,-122.3882613
Scotch Bonnet,430 CALIFORNIA ST,37.79326221,-122.4017891
"Off the Grid Services, LLC",65 MINNA ST,37.78790958,-122.3983608
Liang Bai Ping,1450 DONNER AVE,37.72305651,-122.3911119
Liang Bai Ping,1300 GRIFFITH ST,37.72708663,-122.3810744
Mini Mobile Food Catering,401 HARRISON ST,0,0
Liang Bai Ping,1440 BANCROFT AVE,37.72417289,-122.3897354
Liang Bai Ping,1337 VAN DYKE AVE,37.72624948,-122.3878154
Mini Mobile Food Catering,245 01ST ST,37.7879001,-122.394594
Quan Catering,645 BRYANT ST,37.77826658,-122.3988359
Yummy Hot Dogs,954 MARKET ST,37.78317542,-122.4095683
SF Street Food,667 MISSION ST,37.78655805,-122.4010334
Swell Cream & Coffee,2450 TARAVAL ST,37.74255037,-122.4926771
Quan Catering,50 CALIFORNIA ST,37.79405318,-122.3973477
"San Francisco Carts & Concessions, Inc. DBA Stanley's Steamers Hot Dogs",Assessors Block /Lot,0,0
Mini Mobile Food Catering,350 FREMONT ST,37.78707653,-122.3929826
Mini Mobile Food Catering,620 MENDELL ST,37.73937867,-122.3863379
Taqueria Lolita,750 PHELPS ST,37.73944545,-122.393015
Quan Catering,151 EXECUTIVE PARK BLVD,0,0
Liang Bai Ping,1370 VAN DYKE AVE,37.72695076,-122.38798
Yummy Hot Dogs,945 MARKET ST,37.78283416,-122.4088379
Liang Bai Ping,1212 THOMAS AVE,37.72666477,-122.3841442
Quan Catering,2555 BAY SHORE BLVD,37.70937546,-122.4041544
Isidoro Serrano,2501 MISSION ST,37.75687745,-122.4185799
Ziaurehman Amini,1 CALIFORNIA ST,37.79321373,-122.397043
Liang Bai Ping,1460 BANCROFT AVE,37.72441324,-122.3901572
Liang Bai Ping,2200 OFARRELL ST,0,0
Esmeli Catering,Assessors Block /Lot,0,0
Liang Bai Ping,1555 BANCROFT AVE,37.72439753,-122.3915051
Treats by the Bay LLC,1550 04TH ST,37.76912441,-122.3914749
Authentic India,1355 MARKET ST,37.77673621,-122.4163949
"Bay Area Dots, LLC",567 BAY ST,0,0
Liang Bai Ping,1153 SHAFTER AVE,37.72648516,-122.3832325
El Calamar Perubian Food Truck,2615 24TH ST,37.75281483,-122.4056626
La Jefa,155 SANSOME ST,37.79183426,-122.4012796
Let's Be Frank,425 HAYES ST,37.7765669,-122.4233954
Street Meet,564 HOWARD ST,37.78753989,-122.3977267
La Jefa,1550 04TH ST,37.76912441,-122.3914749
Union Square Business Improvement District,Assessors Block /Lot,0,0
Mini Mobile Food Catering,701 16TH ST,0,0
"Casey's Pizza, LLC",1 POST ST,37.78877872,-122.4025746
Mini Mobile Food Catering,350 08TH ST,37.77369415,-122.4096584
Liang Bai Ping,1265 THOMAS AVE,37.72670968,-122.3852947
Liang Bai Ping,300 BEALE ST,37.78813948,-122.3925795
Giant Burrito,353 BAY SHORE BLVD,37.74171783,-122.405418
